River,Length(km),Length(miles),Drainagearea(km²),Averagedischarge(m³/s),Outflow,Countriesinthedrainagebasin[citationneeded]
Nile,"6,650(7,088)","4,132(4,404)",3254555,2800,Mediterranean,"Ethiopia, Eritrea, Sudan, Uganda, Tanzania, Kenya, Rwanda, Burundi, Egypt, Democratic Republic of the Congo, South Sudan"
Amazon,"6,400(6,992)","3,976(4,345)",7050000,209000,Atlantic Ocean,"Brazil, Peru, Bolivia, Colombia, Ecuador, Venezuela, Guyana"
Yangtze,"6,300(6,418)","3,917(3,988)",1800000,31900,East China Sea,China
Mississippi–Missouri,6275,3902,2980000,16200,Gulf of Mexico,"United States (98.5%), Canada (1.5%)"
Yenisei–Angara–Selenge–Ider,5539,3445,2580000,19600,Kara Sea,"Russia (97%), Mongolia (2.9%)"
Yellow River(Huang He),5464,3395,745000,2110,Bohai Sea,China
Ob–Irtysh,5410,3364,2990000,12800,Gulf of Ob,"Russia, Kazakhstan, China, Mongolia"
Río de la Plata–Paraná–Rio Grande[11],4880,3030,2582672,18000,Río de la Plata,"Brazil (46.7%), Argentina (27.7%), Paraguay (13.5%), Bolivia (8.3%), Uruguay (3.8%)"
Congo–Chambeshi(Zaïre),4700,2922,3680000,41800,Atlantic Ocean,"Democratic Republic of the Congo, Central African Republic, Angola, Republic of the Congo, Tanzania, Cameroon, Zambia, Burundi, Rwanda"
Amur–Argun–Kherlen(Heilong Jiang),4444,2763,1855000,11400,Sea of Okhotsk,"Russia, China, Mongolia"
Lena,4400,2736,2490000,17100,Laptev Sea,Russia
Mekong(Lancang Jiang),4350,2705,810000,16000,South China Sea,"China, Myanmar, Laos, Thailand, Cambodia, Vietnam"
Mackenzie–Slave–Peace–Finlay,4241,2637,1790000,10300,Beaufort Sea,Canada
Niger,4200,2611,2090000,9570,Gulf of Guinea,"Nigeria (26.6%), Mali (25.6%), Niger (23.6%), Algeria (7.6%), Guinea (4.5%), Cameroon (4.2%), Burkina Faso (3.9%), Côte d'Ivoire, Benin, Chad"
Brahmaputra–Tsangpo,3848,2391,712035,"19,800[12][13]",Ganges,"India (58.0%), China (19.7%), Nepal (9.0%), Bangladesh (6.6%), Disputed India/China (4.2%), Bhutan (2.4%)"
Murray–Darling–Culgoa–Balonne–Condamine,"3,672[14]",2282,1061000,767,Southern Ocean,Australia
Tocantins–Araguaia,3650,2270,950000,13598,"Atlantic Ocean, Amazon",Brazil
Volga,3645,2266,1380000,8080,Caspian Sea,Russia
Indus–Sênggê Zangbo,3610,2250,960000,7160,Arabian Sea,"Pakistan (93%), India and China"
Shatt al-Arab–Euphrates–Murat,3596,2236,884000,856,Persian Gulf,"Iraq (60.5%), Turkey (24.8%), Syria (14.7%)"
Madeira–Mamoré–Grande–Caine–Rocha,3380,2100,1485200,31200,Amazon,"Brazil, Bolivia, Peru"
Purús,3211,1995,63166,8400,Amazon,"Brazil, Peru"
Yukon,3185,"1,980[9]",850000,6210,Bering Sea,"United States (59.8%), Canada (40.2%)"
São Francisco,"3,180*(2,900)","1,976*(1,802)",610000,3300,Atlantic Ocean,Brazil
Syr Darya–Naryn,3078,1913,219000,703,Aral Sea,"Kazakhstan, Kyrgyzstan, Uzbekistan, Tajikistan"
Salween(Nu Jiang),3060,1901,324000,"3,153[15]",Andaman Sea,"China (52.4%), Myanmar (43.9%), Thailand (3.7%)"
